Time,Pure Signal,Noisy Signal,Kalman Filter,Complementary Filter,Hybrid Filter,Moving Average Filter
0.000000,0.000000,-0.602912,-0.548103,-0.030146,-0.392716,0.162556
0.005000,0.062791,0.032975,-0.271383,-0.026990,-0.198065,0.093946
0.010000,0.125333,0.975636,0.130954,0.023142,0.098611,0.061389
0.015000,0.187381,0.732193,0.277652,0.058594,0.211935,0.108901
0.020000,0.248690,-0.480268,0.128947,0.031651,0.099758,0.239035
0.025000,0.309017,-0.227899,0.070392,0.018674,0.054877,0.353694
0.030000,0.368125,0.332584,0.107370,0.034369,0.085470,0.308834
0.035000,0.425779,0.308025,0.132187,0.048052,0.106946,0.257838
0.040000,0.481754,0.835588,0.209663,0.087429,0.172993,0.472249
0.045000,0.535827,0.661612,0.254541,0.116138,0.213020,0.562264
0.050000,0.587785,0.375224,0.265452,0.129092,0.224544,0.557584
0.055000,0.637424,1.020606,0.328129,0.173668,0.281791,0.635258
0.060000,0.684547,0.402207,0.333812,0.185095,0.289197,0.564723
0.065000,0.728969,0.299826,0.331388,0.190831,0.289221,0.606800
0.070000,0.770513,0.851740,0.366084,0.223877,0.323422,0.666995
0.075000,0.809017,0.341849,0.364567,0.229775,0.324130,0.566140
0.080000,0.844328,0.956145,0.399470,0.266094,0.359457,0.612659
0.085000,0.876307,0.796588,0.421630,0.292619,0.382926,0.618952
0.090000,0.904827,0.314626,0.415965,0.293719,0.379291,0.630899
0.095000,0.929776,0.727840,0.431674,0.315425,0.396799,0.747493
0.100000,0.951057,0.343875,0.427456,0.316848,0.394273,0.761603
0.105000,0.968583,0.935369,0.450786,0.347774,0.419882,0.803516
0.110000,0.982287,1.158005,0.481909,0.388285,0.453822,0.928325
0.115000,0.992115,1.054921,0.506116,0.421617,0.480766,0.902897
0.120000,0.998027,1.089979,0.529835,0.455035,0.507395,0.977937
0.125000,1.000000,1.188285,0.555601,0.491698,0.536430,0.973383
0.130000,0.998027,0.549846,0.555384,0.494605,0.537150,0.944393
0.135000,0.992115,0.869155,0.566827,0.513332,0.550778,0.909652
0.140000,0.982287,0.903491,0.578704,0.532840,0.564945,0.886000
0.145000,0.968583,0.955075,0.591565,0.553952,0.580281,0.816573
0.150000,0.951057,0.811735,0.598860,0.566841,0.589255,0.828376
0.155000,0.929776,0.924416,0.609332,0.584720,0.601948,0.864109
0.160000,0.904827,0.702292,0.612238,0.590599,0.605746,0.851859
0.165000,0.876307,0.632467,0.612853,0.592692,0.606804,0.885919
0.170000,0.844328,1.119289,0.627844,0.619022,0.625197,0.839878
0.175000,0.809017,0.817744,0.633321,0.628958,0.632012,0.771153
0.180000,0.770513,1.193489,0.649079,0.657184,0.651511,0.786157
0.185000,0.728969,0.489452,0.644696,0.648798,0.645927,0.810324
0.190000,0.684547,0.443340,0.639297,0.638525,0.639065,0.757422
0.195000,0.637424,0.807321,0.643701,0.646965,0.644680,0.629676
0.200000,0.587785,0.801636,0.647750,0.654698,0.649834,0.439310
0.205000,0.535827,0.748975,0.650289,0.659412,0.653026,0.450071
0.210000,0.481754,-0.076484,0.632431,0.622617,0.629487,0.444184
0.215000,0.425779,-0.139073,0.613856,0.584533,0.605059,0.427058
0.220000,0.368125,0.564784,0.612697,0.583545,0.603952,0.554399
0.225000,0.309017,0.402131,0.607821,0.574475,0.597817,0.464181
0.230000,0.248690,0.687434,0.609631,0.580123,0.600778,0.514139
0.235000,0.187381,1.693025,0.633811,0.635768,0.634398,0.552612
0.240000,0.125333,0.117447,0.622489,0.609852,0.618697,0.415782
0.245000,0.062791,0.273226,0.614961,0.593020,0.608379,0.314737
0.250000,0.000000,0.130235,0.604687,0.569881,0.594246,0.199137
0.255000,-0.062791,-0.393023,0.583885,0.521736,0.565240,-0.097236
0.260000,-0.125333,-0.305182,0.565641,0.480390,0.540066,-0.200190
0.265000,-0.187381,-0.121767,0.551753,0.450282,0.521312,-0.283077
0.270000,-0.248690,-0.381587,0.533180,0.408689,0.495832,-0.369086
0.275000,-0.309017,-0.603234,0.510897,0.358093,0.465056,-0.380543
0.280000,-0.368125,-0.306984,0.495091,0.324839,0.444015,-0.384540
0.285000,-0.425779,-0.471827,0.476664,0.285005,0.419167,-0.487054
0.290000,-0.481754,-0.473222,0.458810,0.247094,0.395295,-0.532718
0.295000,-0.535827,-0.333161,0.444122,0.218081,0.376310,-0.541119
0.300000,-0.587785,-0.839365,0.420629,0.165209,0.344003,-0.534675
0.305000,-0.637424,-0.701234,0.400354,0.121887,0.316814,-0.520209
0.310000,-0.684547,-0.662041,0.381393,0.082691,0.291782,-0.582072
0.315000,-0.728969,-0.261879,0.370051,0.065462,0.278674,-0.668982
0.320000,-0.770513,-0.370562,0.357148,0.043661,0.263102,-0.690905
0.325000,-0.809017,-0.906264,0.335391,-0.003835,0.233623,-0.666752
0.330000,-0.844328,-0.941527,0.313651,-0.050720,0.204340,-0.731269
0.335000,-0.876307,-0.992830,0.291653,-0.097825,0.174810,-0.836761
0.340000,-0.904827,-0.532162,0.277932,-0.119542,0.158690,-0.916671
0.345000,-0.929776,-1.113655,0.255000,-0.169248,0.127726,-0.919929
0.350000,-0.951057,-1.000329,0.234527,-0.210802,0.100929,-0.888166
0.355000,-0.968583,-0.929928,0.215729,-0.246758,0.076983,-0.955290
0.360000,-0.982287,-0.929072,0.197430,-0.280874,0.053939,-0.952195
0.365000,-0.992115,-0.719183,0.182920,-0.302789,0.037207,-0.914195
0.370000,-0.998027,-1.462697,0.157117,-0.360785,0.001747,-0.896861
0.375000,-1.000000,-0.510501,0.146746,-0.368271,-0.007759,-0.938169
0.380000,-0.998027,-0.847657,0.131438,-0.392240,-0.025665,-0.921823
0.385000,-0.992115,-0.878990,0.116022,-0.416577,-0.043758,-0.964148
0.390000,-0.982287,-1.219084,0.095828,-0.456703,-0.069931,-0.899693
0.395000,-0.968583,-0.814648,0.082173,-0.474600,-0.084859,-0.877103
0.400000,-0.951057,-1.015456,0.065849,-0.501643,-0.104399,-0.813218
0.405000,-0.929776,-1.011513,0.049956,-0.527136,-0.123172,-0.796708
0.410000,-0.904827,-0.352373,0.044068,-0.518398,-0.124672,-0.748772
0.415000,-0.876307,-0.400461,0.037614,-0.512501,-0.127421,-0.751865
0.420000,-0.844328,-0.763419,0.026071,-0.525047,-0.139264,-0.752723
0.425000,-0.809017,-0.883531,0.013062,-0.542971,-0.153748,-0.717705
0.430000,-0.770513,-0.836301,0.001003,-0.557638,-0.166589,-0.721725
0.435000,-0.728969,-1.021462,-0.013410,-0.580829,-0.183636,-0.697058
0.440000,-0.684547,-0.766387,-0.023950,-0.590107,-0.193797,-0.661231
0.445000,-0.637424,-0.380515,-0.028906,-0.579627,-0.194123,-0.533808
0.450000,-0.587785,-0.227795,-0.031653,-0.562036,-0.190768,-0.464057
0.455000,-0.535827,-0.512624,-0.038250,-0.559565,-0.194645,-0.320016
0.460000,-0.481754,0.008426,-0.037614,-0.531166,-0.185680,-0.257922
0.465000,-0.425779,-0.348044,-0.041818,-0.522010,-0.185876,-0.209224
0.470000,-0.368125,-0.013172,-0.041433,-0.496568,-0.177973,-0.213912
0.475000,-0.309017,-0.331727,-0.045316,-0.488326,-0.178219,-0.146553
0.480000,-0.248690,-0.039632,-0.045241,-0.465891,-0.171436,-0.146735
0.485000,-0.187381,-0.260614,-0.048088,-0.455627,-0.170350,-0.063824
0.490000,-0.125333,-0.041110,-0.047997,-0.434901,-0.164068,-0.031786
0.495000,-0.062791,0.007157,-0.047275,-0.412798,-0.156932,0.061706
0.500000,-0.000000,0.232330,-0.043640,-0.380542,-0.144711,-0.127579
0.505000,0.062791,0.211091,-0.040346,-0.350960,-0.133530,-0.047158
0.510000,0.125333,0.322720,-0.035675,-0.317276,-0.120155,0.068990
0.515000,0.187381,-1.364628,-0.052684,-0.369644,-0.147772,0.159872
0.520000,0.248690,0.302333,-0.048163,-0.336045,-0.134528,0.170654
0.525000,0.309017,0.771924,-0.037771,-0.280647,-0.110634,0.230312
0.530000,0.368125,0.643331,-0.029182,-0.234448,-0.090761,0.269802
0.535000,0.425779,0.307808,-0.024952,-0.207335,-0.079667,0.598028
0.540000,0.481754,0.628693,-0.016786,-0.165533,-0.061410,0.695393
0.545000,0.535827,0.599151,-0.009125,-0.127299,-0.044577,0.701600
0.550000,0.587785,0.932959,0.002539,-0.074286,-0.020508,0.752378
0.555000,0.637424,0.983884,0.014637,-0.021378,0.003833,0.850145
0.560000,0.684547,0.815374,0.024466,0.020460,0.023264,0.866912
0.565000,0.728969,0.998779,0.036376,0.069376,0.046276,0.969550
0.570000,0.770513,0.992175,0.048012,0.115516,0.068263,0.962222
0.575000,0.809017,0.746060,0.056476,0.147043,0.083646,0.926961
0.580000,0.844328,1.317622,0.071707,0.205572,0.111866,0.909552
0.585000,0.876307,0.881661,0.081451,0.239376,0.128829,0.980797
0.590000,0.904827,0.737054,0.089309,0.264260,0.141794,0.960708
0.595000,0.929776,0.693510,0.096524,0.285723,0.153284,0.969481
0.600000,0.951057,1.497500,0.113193,0.346312,0.183128,0.986951
0.605000,0.968583,0.851549,0.121946,0.371573,0.196834,1.008959
0.610000,0.982287,0.807468,0.130045,0.393368,0.209042,1.093237
0.615000,0.992115,1.439916,0.145468,0.445696,0.235536,1.120992
0.620000,0.998027,1.035715,0.155915,0.475197,0.251699,1.064314
0.625000,1.000000,1.326998,0.169612,0.517787,0.274065,1.123002
0.630000,0.998027,0.887796,0.177985,0.536287,0.285476,1.266378
0.635000,0.992115,1.100755,0.188710,0.564511,0.301450,1.172551
0.640000,0.982287,1.262367,0.201150,0.599403,0.320626,1.187473
0.645000,0.968583,1.811100,0.219747,0.659988,0.351819,1.085228
0.650000,0.951057,0.783124,0.226235,0.666145,0.358208,1.130174
0.655000,0.929776,1.140169,0.236731,0.689846,0.372665,1.074398
0.660000,0.904827,0.611282,0.241020,0.685918,0.374489,1.027499
0.665000,0.876307,1.202421,0.251998,0.711743,0.389922,0.845519
0.670000,0.844328,0.710323,0.257218,0.711672,0.393554,0.865440
0.675000,0.809017,0.934071,0.264905,0.722792,0.402271,0.820567
0.680000,0.770513,0.537244,0.267990,0.713515,0.401647,0.883163
0.685000,0.728969,0.922569,0.275386,0.723967,0.409960,0.825762
0.690000,0.684547,0.826062,0.281592,0.729072,0.415836,0.828623
0.695000,0.637424,1.049448,0.290225,0.745091,0.426684,0.828503
0.700000,0.587785,0.800620,0.295949,0.747867,0.431524,0.775284
0.705000,0.535827,0.730349,0.300809,0.746991,0.434664,0.730835
0.710000,0.481754,0.933230,0.307868,0.756303,0.442399,0.663264
0.715000,0.425779,0.164711,0.306274,0.726724,0.432409,0.585254
0.720000,0.368125,0.611423,0.309665,0.720959,0.433053,0.490942
0.725000,0.309017,0.353066,0.310146,0.702564,0.427872,0.427284
0.730000,0.248690,0.503379,0.312284,0.692605,0.426380,0.243510
0.735000,0.187381,0.140439,0.310387,0.664997,0.416770,0.145124
0.740000,0.125333,0.284739,0.310104,0.645984,0.410868,0.015252
0.745000,0.062791,-0.353189,0.302811,0.596025,0.390775,-0.036626
0.750000,0.000000,-0.523986,0.293737,0.540024,0.367624,-0.178621
0.755000,-0.062791,-0.297685,0.287260,0.498139,0.350523,-0.233394
0.760000,-0.125333,-0.010081,0.284009,0.472728,0.340625,-0.347062
0.765000,-0.187381,-0.490585,0.275557,0.424562,0.320259,-0.312659
0.770000,-0.248690,-0.242969,0.269910,0.391186,0.306292,-0.317892
0.775000,-0.309017,-0.510937,0.261420,0.346080,0.286818,-0.355188
0.780000,-0.368125,-0.112372,0.257363,0.323157,0.277101,-0.432113
0.785000,-0.425779,-0.560611,0.248501,0.278969,0.257641,-0.440789
0.790000,-0.481754,-0.558764,0.239769,0.237082,0.238963,-0.499743
0.795000,-0.535827,-0.548552,0.231257,0.197800,0.221220,-0.484453
0.800000,-0.587785,-0.551319,0.222820,0.160344,0.204077,-0.639717
0.805000,-0.637424,-0.655648,0.213365,0.119545,0.185219,-0.566543
0.810000,-0.684547,-0.403906,0.206731,0.093372,0.172723,-0.519474
0.815000,-0.728969,-1.199216,0.191644,0.028743,0.142774,-0.574449
0.820000,-0.770513,-0.048395,0.189072,0.024886,0.139817,-0.576382
0.825000,-0.809017,-0.229282,0.184597,0.012177,0.132871,-0.575919
0.830000,-0.844328,-0.933377,0.172653,-0.035100,0.110327,-0.652839
0.835000,-0.876307,-0.564852,0.164785,-0.061588,0.096873,-0.555119
0.840000,-0.904827,-0.652404,0.156079,-0.091129,0.081917,-0.729719
0.845000,-0.929776,-0.942348,0.144392,-0.133690,0.060968,-0.889498
0.850000,-0.951057,-0.515174,0.137384,-0.152764,0.050340,-0.976257
0.855000,-0.968583,-1.270599,0.122444,-0.208656,0.023114,-1.039184
0.860000,-0.982287,-1.347730,0.106863,-0.265609,-0.004878,-1.108880
0.865000,-0.992115,-1.540695,0.089425,-0.329364,-0.036212,-1.142536
0.870000,-0.998027,-1.005336,0.077851,-0.363162,-0.054453,-1.186990
0.875000,-1.000000,-1.140276,0.064989,-0.402018,-0.075113,-1.185190
0.880000,-0.998027,-1.177941,0.051881,-0.440814,-0.095928,-1.169514
0.885000,-0.992115,-0.826355,0.042629,-0.460091,-0.108187,-1.041319
0.890000,-0.982287,-1.258000,0.028943,-0.499987,-0.129736,-0.962356
0.895000,-0.968583,-1.237992,0.015627,-0.536887,-0.150127,-0.959810
0.900000,-0.951057,-0.643330,0.008708,-0.542209,-0.156567,-0.954858
0.905000,-0.929776,-0.452594,0.003870,-0.537728,-0.158610,-0.921051
0.910000,-0.904827,-1.122457,-0.007931,-0.566965,-0.175641,-0.867032
0.915000,-0.876307,-1.143277,-0.019814,-0.595780,-0.192604,-0.497895
0.920000,-0.844328,-0.589706,-0.025773,-0.595477,-0.196684,-0.505325
0.925000,-0.809017,-0.879865,-0.034695,-0.609696,-0.207195,-0.559938
0.930000,-0.770513,1.345962,-0.020287,-0.511913,-0.167775,-0.436085
0.935000,-0.728969,-0.695339,-0.027325,-0.521084,-0.175453,-0.344756
0.940000,-0.684547,-0.834881,-0.035737,-0.536774,-0.186048,-0.316566
0.945000,-0.637424,-0.255488,-0.038023,-0.522710,-0.183429,-0.162038
0.950000,-0.587785,-0.503973,-0.042868,-0.521773,-0.186540,-0.345741
0.955000,-0.535827,-0.392376,-0.046499,-0.515303,-0.187140,-0.181727
0.960000,-0.481754,0.201833,-0.043921,-0.479446,-0.174579,-0.167472
0.965000,-0.425779,0.060035,-0.042843,-0.452472,-0.165732,-0.137597
0.970000,-0.368125,0.452762,-0.037708,-0.407211,-0.148559,0.026554
0.975000,-0.309017,-0.735100,-0.044929,-0.423605,-0.158532,0.096749
0.980000,-0.248690,-0.046361,-0.044943,-0.404743,-0.152883,0.053917
0.985000,-0.187381,0.645085,-0.037810,-0.352252,-0.132142,0.049815
0.990000,-0.125333,0.098987,-0.036397,-0.329690,-0.124385,-0.025752
0.995000,-0.062791,-0.097988,-0.037033,-0.318105,-0.121354,0.184483
1.000000,-0.000000,0.031319,-0.036327,-0.300633,-0.115619,0.282585
1.005000,0.062791,-0.076203,-0.036738,-0.289412,-0.112541,0.252186
1.010000,0.125333,0.736546,-0.028773,-0.238114,-0.091576,0.348097
1.015000,0.187381,0.640352,-0.021886,-0.194191,-0.073577,0.418473
1.020000,0.248690,0.432288,-0.017214,-0.162867,-0.060910,0.425593
1.025000,0.309017,0.770369,-0.009118,-0.116205,-0.041244,0.503122
1.030000,0.368125,0.394639,-0.004970,-0.090663,-0.030678,0.509835
1.035000,0.425779,0.081161,-0.004086,-0.082072,-0.027481,0.546370
1.040000,0.481754,0.466502,0.000743,-0.054643,-0.015873,0.549667
1.045000,0.535827,0.783532,0.008769,-0.012734,0.002318,0.530822
1.050000,0.587785,0.896101,0.017863,0.032708,0.022316,0.609819
1.055000,0.637424,0.455369,0.022344,0.053841,0.031793,0.705162
1.060000,0.684547,0.638449,0.028650,0.083071,0.044976,0.723399
1.065000,0.728969,0.947620,0.038051,0.126299,0.064526,0.345965
1.070000,0.770513,0.748558,0.045316,0.157411,0.078945,0.337638
1.075000,0.809017,0.594161,0.050925,0.179249,0.089422,0.455423
1.080000,0.844328,-1.858503,0.031422,0.077361,0.045204,0.460048
1.085000,0.876307,0.837815,0.039654,0.115384,0.062373,0.570829
1.090000,0.904827,1.279864,0.052309,0.173608,0.088698,0.650995
1.095000,0.929776,0.670820,0.058616,0.198469,0.100572,0.657885
1.100000,0.951057,1.723092,0.075583,0.274700,0.135318,1.110535
1.105000,0.968583,1.309715,0.088157,0.326451,0.159645,1.135613
1.110000,0.982287,0.642394,0.093801,0.342248,0.168335,1.183010
1.115000,0.992115,1.310045,0.106181,0.390638,0.191518,1.198766
1.120000,0.998027,1.013358,0.115411,0.421774,0.207320,1.043157
1.125000,1.000000,1.611645,0.130627,0.481267,0.235819,1.060087
1.130000,0.998027,0.781115,0.137240,0.496260,0.244946,1.168378
1.135000,0.992115,0.633828,0.142286,0.503138,0.250541,1.108658
1.140000,0.982287,1.428224,0.155347,0.549392,0.273561,1.129129
1.145000,0.968583,1.400430,0.167988,0.591944,0.295175,1.028270
1.150000,0.951057,0.892006,0.175336,0.606947,0.304819,1.041207
1.155000,0.929776,1.156657,0.185291,0.634433,0.320034,1.097083
1.160000,0.904827,0.905634,0.192596,0.647993,0.329215,1.088948
1.165000,0.876307,0.871671,0.199480,0.659177,0.337389,1.000473
1.170000,0.844328,1.024959,0.207845,0.677466,0.348731,0.940187
1.175000,0.809017,1.371283,0.219630,0.712157,0.367388,0.892914
1.180000,0.770513,0.781103,0.225315,0.715604,0.372402,0.826561
1.185000,0.728969,0.470003,0.227792,0.703324,0.370452,0.780609
1.190000,0.684547,0.825750,0.233843,0.709445,0.376524,0.716537
1.195000,0.637424,0.441161,0.235940,0.696031,0.373968,0.616992
1.200000,0.587785,0.550007,0.239116,0.688730,0.374000,0.574207
1.205000,0.535827,0.576452,0.242527,0.683116,0.374703,0.534503
1.210000,0.481754,0.674467,0.246892,0.682683,0.377629,0.489915
1.215000,0.425779,0.481608,0.249263,0.672630,0.376273,0.445950
1.220000,0.368125,0.192076,0.248685,0.648602,0.368660,0.386615
1.225000,0.309017,0.513631,0.251361,0.641853,0.368508,0.294890
1.230000,0.248690,0.133407,0.250170,0.616431,0.360048,0.191421
1.235000,0.187381,0.134661,0.249004,0.592343,0.352006,0.080014
1.240000,0.125333,-0.065622,0.245830,0.559444,0.339915,0.000559
1.245000,0.062791,-0.049814,0.242849,0.528981,0.328688,-0.096306
1.250000,0.000000,-0.298243,0.237393,0.487620,0.312461,-0.117120
1.255000,-0.062791,-0.364110,0.231330,0.445034,0.295441,-0.127511
1.260000,-0.125333,-0.164423,0.227341,0.414561,0.283507,-0.167148
1.265000,-0.187381,-0.012293,0.224927,0.393218,0.275414,-0.193064
1.270000,-0.248690,0.061925,0.223285,0.376654,0.269296,-0.263969
1.275000,-0.309017,-0.343083,0.217582,0.340667,0.254507,-0.286402
1.280000,-0.368125,-0.231221,0.213063,0.312072,0.242766,-0.340293
1.285000,-0.425779,-0.794579,0.202921,0.256740,0.219067,-0.492095
1.290000,-0.481754,-0.521143,0.195635,0.217846,0.202298,-0.643070
1.295000,-0.535827,-0.541655,0.188217,0.179871,0.185713,-0.678463
1.300000,-0.587785,-1.074907,0.175512,0.117132,0.157998,-0.743218
1.305000,-0.637424,-0.994904,0.163741,0.061530,0.133078,-0.734499
1.310000,-0.684547,-0.590833,0.156155,0.028912,0.117982,-0.819918
1.315000,-0.728969,-0.684507,0.147704,-0.006759,0.101365,-0.798958
1.320000,-0.770513,-0.733545,0.138847,-0.043098,0.084264,-0.766577
1.325000,-0.809017,-1.119076,0.126207,-0.096897,0.059276,-0.721934
1.330000,-0.844328,-0.394930,0.120972,-0.111799,0.051141,-0.729889
1.335000,-0.876307,-0.848240,0.111237,-0.148621,0.033279,-0.748810
1.340000,-0.904827,-0.682404,0.103266,-0.175310,0.019694,-0.709931
1.345000,-0.929776,-0.646525,0.095738,-0.198871,0.007355,-0.721892
1.350000,-0.951057,-0.816950,0.086576,-0.229775,-0.008329,-0.814059
1.355000,-0.968583,-0.461396,0.081076,-0.241356,-0.015654,-0.829032
1.360000,-0.982287,-1.202799,0.068191,-0.289428,-0.039094,-0.852021
1.365000,-0.992115,-1.040099,0.057071,-0.326962,-0.058139,-0.893847
1.370000,-0.998027,-0.953054,0.046938,-0.358266,-0.074624,-0.911442
1.375000,-1.000000,-0.843324,0.038008,-0.382519,-0.088150,-0.999658
1.380000,-0.998027,-0.939306,0.028207,-0.410358,-0.103363,-0.930125
1.385000,-0.992115,-0.940117,0.018497,-0.436846,-0.118106,-0.974188
1.390000,-0.982287,-1.078906,0.007495,-0.468949,-0.135438,-0.996199
1.395000,-0.968583,-0.716073,0.000242,-0.481305,-0.144223,-0.999881
1.400000,-0.951057,-1.348538,-0.013277,-0.524667,-0.166694,-0.970435
1.405000,-0.929776,-1.107131,-0.024239,-0.553790,-0.183104,-0.985310
1.410000,-0.904827,-0.869096,-0.032704,-0.569556,-0.193760,-0.956336
1.415000,-0.876307,-0.733187,-0.039722,-0.577737,-0.201126,-0.973868
1.420000,-0.844328,-1.044240,-0.049784,-0.601062,-0.215168,-0.820039
1.425000,-0.809017,-0.876087,-0.058060,-0.614814,-0.225086,-0.819335
1.430000,-0.770513,-0.838795,-0.065879,-0.626013,-0.233919,-0.746628
1.435000,-0.728969,-0.271735,-0.067940,-0.608299,-0.230048,-0.685298
1.440000,-0.684547,-1.102203,-0.078295,-0.632994,-0.244705,-0.564822
1.445000,-0.637424,-0.360150,-0.081117,-0.619352,-0.242587,-0.491705
1.450000,-0.587785,-0.303876,-0.083347,-0.603578,-0.239416,-0.395667
1.455000,-0.535827,-0.200906,-0.084523,-0.583444,-0.234200,-0.384387
1.460000,-0.481754,-0.364269,-0.087323,-0.572486,-0.232872,-0.288259
1.465000,-0.425779,-0.166532,-0.088115,-0.552188,-0.227337,-0.266021
1.470000,-0.368125,-0.192775,-0.089162,-0.534217,-0.222679,-0.160107
1.475000,-0.309017,-0.429308,-0.092565,-0.528972,-0.223487,-0.121663
1.480000,-0.248690,-0.204484,-0.093685,-0.512747,-0.219403,-0.121795
1.485000,-0.187381,0.437525,-0.088372,-0.465234,-0.201430,-0.023007
1.490000,-0.125333,0.068199,-0.086806,-0.438562,-0.192333,0.003161
1.495000,-0.062791,-0.365186,-0.089590,-0.434893,-0.193181,0.052552
1.500000,-0.000000,0.524980,-0.083445,-0.386900,-0.174481,0.121257
1.505000,0.062791,-0.009599,-0.082706,-0.368035,-0.168305,0.032255
1.510000,0.125333,-0.083573,-0.082715,-0.353812,-0.164044,0.169908
1.515000,0.187381,0.276455,-0.079125,-0.322298,-0.152077,0.333216
1.520000,0.248690,-0.185488,-0.080188,-0.315458,-0.150769,0.352960
1.525000,0.309017,1.031765,-0.069075,-0.248097,-0.122781,0.452103
1.530000,0.368125,0.777971,-0.060610,-0.196793,-0.101465,0.560431
1.535000,0.425779,0.663190,-0.053378,-0.153794,-0.083503,0.617210
1.540000,0.481754,0.684403,-0.046006,-0.111884,-0.065770,0.719140
1.545000,0.535827,0.674725,-0.038805,-0.072554,-0.048930,0.712126
1.550000,0.587785,0.673905,-0.031686,-0.035231,-0.032749,0.780908
1.555000,0.637424,0.528023,-0.026095,-0.007068,-0.020387,0.796362
1.560000,0.684547,0.982667,-0.016019,0.042419,0.001512,0.821633
1.565000,0.728969,1.259445,-0.003280,0.103270,0.028685,0.828952
1.570000,0.770513,0.771367,0.004456,0.136675,0.044122,0.860355
1.575000,0.809017,0.861298,0.013013,0.172906,0.060981,0.869382
1.580000,0.844328,0.725960,0.020132,0.200559,0.074260,0.837958
1.585000,0.876307,0.893729,0.028855,0.235217,0.090763,0.767348
1.590000,0.904827,0.591206,0.034469,0.253017,0.100033,0.812893
1.595000,0.929776,0.762701,0.041739,0.278501,0.112768,0.839233
1.600000,0.951057,0.765176,0.048961,0.302835,0.125123,0.878493
1.605000,0.968583,1.090179,0.059355,0.342202,0.144209,0.834034
1.610000,0.982287,1.045679,0.069200,0.377376,0.161652,0.892188
1.615000,0.992115,1.000783,0.078497,0.408546,0.177512,0.918599
1.620000,0.998027,0.582516,0.083528,0.417244,0.183643,1.008207
1.625000,1.000000,0.998285,0.092657,0.446297,0.198749,0.950252
1.630000,0.998027,0.947578,0.101188,0.471361,0.212240,0.967448
1.635000,0.992115,1.392432,0.114072,0.517414,0.235075,0.959322
1.640000,0.982287,0.684492,0.119764,0.525768,0.241565,1.067071
1.645000,0.968583,1.166049,0.130203,0.557782,0.258477,1.017756
1.650000,0.951057,0.943906,0.138321,0.577088,0.269951,1.046767
1.655000,0.929776,1.336752,0.150277,0.615071,0.289715,0.989960
1.660000,0.904827,0.653083,0.155293,0.616972,0.293797,0.957197
